#
# U.S. Geological Survey, National Water Information System
# Surface water measurements
#
# Retrieved: 2017-04-08 23:51:50 EDT     (sdww01)
#
# Further descriptions of the columns and codes used can be found at:
# https://help.waterdata.usgs.gov/output-formats#streamflow_measurement_data
#
# Data for the following 1 site(s) are contained in this file
#  USGS 06461500 Niobrara River near Sparks, Nebr.
# -----------------------------------------------------------------------------------
#
#
agency_cd	site_no	measurement_nu	measurement_dt	tz_cd	q_meas_used_fg	party_nm	site_visit_coll_agency_cd	gage_height_va	discharge_va	current_rating_nu	shift_adj_va	diff_from_rating_pc	measured_rating_diff	gage_va_change	gage_va_time	control_type_cd	discharge_cd	chan_nu	chan_name	meas_type	streamflow_method	velocity_method	chan_discharge	chan_width	chan_area	chan_velocity	chan_stability	chan_material	chan_evenness	long_vel_desc	horz_vel_desc	vert_vel_desc	chan_loc_cd	chan_loc_dist
USGS	06461500	13	1946-03-05		Yes	HOL	USGS	3.02	1040				UNSP				UNSP	1		UNSP	QSCMM	VELC	1040				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	14	1946-03-06		Yes	Franklin	USGS	3.04	940				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	940				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	15	1946-03-18		Yes	CAR	USGS	3.16	1120				UNSP				UNSP	1		UNSP	QSCMM	VELC	1120				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	16	1946-03-21		Yes	FRA	USGS	3.17	1080				UNSP				UNSP	1		UNSP	QSCMM	VELC	1080				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	17	1946-03-26		Yes	BEA	USGS	3.29	1210				UNSP				UNSP	1		UNSP	QSCMM	VELC	1210				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	18	1946-04-09		Yes	Zellars	USGS	3.09	845				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	845				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	19	1946-04-17		Yes	Thoreson	USGS	3.03	744				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	744				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	20	1946-04-26		Yes	Franklin	USGS	3.00	702				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	702				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	21	1946-04-29		Yes	Zellars	USGS	3.07	704				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	704				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	22	1946-05-09		Yes	Franklin	USGS	3.11	823				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	823				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	23	1946-05-21		Yes	Zellars	USGS	3.04	692				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	692				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	24	1946-05-27		Yes	Franklin	USGS	3.05	711				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	711				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	25	1946-06-11		Yes	Carstens	USGS	2.92	671				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	671				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	26	1946-06-25		Yes	Zellars	USGS	3.02	801				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	801				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	27	1946-07-09		Yes	Carstens	USGS	2.90	695				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	695				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	28	1946-07-15		Yes	Benner	USGS	2.87	631				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	631				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	29	1946-07-23		Yes	Zellars	USGS	2.76	534				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	534				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	30	1946-08-05		Yes	Carsten	USGS	2.84	608				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	608				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	31	1946-08-20		Yes	Zellars	USGS	2.74	539				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	539				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	32	1946-08-22		Yes	Benner	USGS	2.81	589				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	589				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	33	1946-09-19		Yes	RAT/HAN	USGS	4.24	2230				UNSP				UNSP	1		UNSP	QSCMM	VELC	2230				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	34	1946-10-17		Yes	Christen	USGS	2.91	797				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	797				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	35	1946-10-23		Yes	Christen	USGS	2.88	777				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	777				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	36	1946-11-20		Yes	Lind	USGS	2.96	870				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	870				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	37	1946-11-22		Yes	Christ	USGS	2.99	865				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	865				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	38	1946-12-03		Yes	Hanks	USGS	2.90	820				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	820				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	39	1947-01-08		Yes	CDC	USGS	6.05	957				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	957				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	40	1947-01-09		Yes	CDC	USGS	5.66	797				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	797				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	41	1947-01-28		Yes	CDC/LFH	USGS	5.10	1120				UNSP				UNSP	1		UNSP	QSCMM	VELC	1120				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	42	1947-02-11		Yes	CDC	USGS	5.27	773				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	773				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	43	1947-02-25		Yes	CDC	USGS	5.31	504				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	504				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	44	1947-03-11		Yes	CDC	USGS	6.04	1020				UNSP				UNSP	1		UNSP	QSCMM	VELC	1020				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	45	1947-03-26		Yes	CDC	USGS	3.08	959				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	959				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	46	1947-04-15		Yes	CDC	USGS	3.24	984				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	984				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	47	1947-05-02		Yes	CDC	USGS	3.11	800				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	800				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	48	1947-05-15		Yes	CDC	USGS	3.27	885				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	885				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	49	1947-06-10 00:00:01	CST	Yes	CDC	USGS	3.59	1200				UNSP				UNSP	1		UNSP	QSCMM	VELC	1200				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	50	1947-06-10 00:00:02	CST	Yes	KBS/GJW	USGS	3.52	1280				UNSP				UNSP	1		UNSP	QSCMM	VELC	1280				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	51	1947-06-23		Yes	CDC	USGS	3.68	1630				UNSP				UNSP	1		UNSP	QSCMM		1630				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	52	1947-06-24		Yes	CDC	USGS	3.86	1950				UNSP				UNSP	1		UNSP	QSCMM	VELC	1950				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	53	1947-07-09		Yes	CDC	USGS	3.04	790				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	790				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	54	1947-08-11		Yes	CDC	USGS	2.90	598				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	598				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	55	1947-08-20		Yes	FTS	USGS	2.90	671				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	671				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	56	1947-09-10		Yes	CDC	USGS	2.92	693				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	693				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	57	1947-09-29		Yes	CDC	USGS	2.94	739				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	739				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	58	1947-10-15		Yes	CDC	USGS	2.96	753				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	753				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	59	1947-11-04		Yes	do	USGS	3.02	905				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	905				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	60	1947-11-18		Yes	do	USGS	2.98	792				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	792				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	61	1947-12-13		Yes	Zellars	USGS	2.98	696				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	696				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	62	1947-12-15		Yes	Coughron	USGS	3.04	858				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	858				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	63	1947-12-29		Yes	Zellars	USGS	3.17	948				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	948				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	64	1948-01-08		Yes	do	USGS	3.10	956				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	956				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	65	1948-01-25		Yes	do	USGS	3.08	793				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	793				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	66	1948-02-13		Yes	do	USGS	3.08	732				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	732				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	67	1948-02-28		Yes	do	USGS	3.09	990				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	990				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	68	1948-03-12		Yes	do	USGS	2.55	503				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	503				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	69	1948-03-17		Yes	MGZ	USGS	3.75	1820				UNSP				UNSP	1		UNSP	QSCMM	VELC	1820				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	70	1948-03-20		Yes	MGZ	USGS	3.19	1120				UNSP				UNSP	1		UNSP	QSCMM	VELC	1120				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	71	1948-04-05		Yes	MGZ	USGS	3.10	1010				UNSP				UNSP	1		UNSP	QSCMM	VELC	1010				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	72	1948-04-21		Yes	do	USGS	2.90	820				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	820				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	73	1948-05-06		Yes	do	USGS	2.93	814				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	814				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	74	1948-05-25		Yes	do	USGS	2.94	848				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	848				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	75	1948-06-14		Yes	do	USGS	2.87	764				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	764				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	76	1948-06-19 00:00:01	CST	Yes	MGZ	USGS	3.93	2360				UNSP				UNSP	1		UNSP	QSCMM	VELC	2360				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	77	1948-06-19 00:00:02	CST	Yes	MGZ	USGS	3.54	1620				UNSP				UNSP	1		UNSP	QSCMM		1620				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	78	1948-06-22		Yes	MGZ	USGS	3.29	1260				UNSP				UNSP	1		UNSP	QSCMM	VELC	1260				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	79	1948-07-15 00:00:01	CST	Yes	MGZ	USGS	3.21	1030				UNSP				UNSP	1		UNSP	QSCMM	VELC	1030				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	80	1948-07-15 00:00:02	CST	Yes	MGZ	USGS	3.36	1250				UNSP				UNSP	1		UNSP	QSCMM	VELC	1250				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	81	1948-07-19		Yes	do	USGS	3.07	936				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	936				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	82	1948-08-17		Yes	do	USGS	2.96	756				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	756				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	83	1948-08-27		Yes	do	USGS	2.87	634				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	634				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	84	1948-09-22		Yes	do	USGS	2.95	750				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	750				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	85	1948-10-08		Yes	do	USGS	2.98	790				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	790				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	86	1948-10-20		Yes	do	USGS	2.95	710				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	710				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	87	1948-11-08		Yes	do	USGS	3.10	859				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	859				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	88	1948-11-22		Yes	do	USGS	3.14	823				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	823				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	89	1948-12-07		Yes	do	USGS	3.02	671				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	671				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	90	1948-12-10		Yes	do	USGS	3.01	680				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	680				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	91	1948-12-23		Yes	do	USGS	3.06	846				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	846				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	92	1949-01-11		Yes	do	USGS	4.53	819				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	819				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	93	1949-01-30		Yes	do	USGS	6.67	607				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	607				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	94	1949-03-01		Yes	MGZ	USGS	9.35	2640				UNSP				UNSP	1		UNSP	QSCMM	VELC	2640				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	95	1949-03-02		Yes	MGZ	USGS	4.19	2410				UNSP				UNSP	1		UNSP	QSCMM	VELC	2410				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	96	1949-03-09		Yes	MGZ	USGS	3.56	1650				UNSP				UNSP	1		UNSP	QSCMM	VELC	1650				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	97	1949-04-01		Yes	WHI/MAS	USGS	3.13	1150				UNSP				UNSP	1		UNSP	QSCMM	VELC	1150				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	98	1949-04-23		Yes	Zellars	USGS	2.98	841				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	841				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	99	1949-05-11		Yes	do	USGS	3.15	940				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	940				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	100	1949-05-24		Yes	MGZ	USGS	3.44	1390				UNSP				UNSP	1		UNSP	QSCMM	VELC	1390				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	101	1949-05-30		Yes	MGZ	USGS	3.37	1200				UNSP				UNSP	1		UNSP	QSCMM	VELC	1200				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	102	1949-06-16		Yes	do	USGS	2.97	750				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	750				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	103	1949-06-30		Yes	do	USGS	2.99	771				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	771				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	104	1949-07-16		Yes	do	USGS	2.97	698				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	698				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	105	1949-08-02		Yes	do	USGS	2.93	705				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	705				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	106	1949-08-24		Yes	Zellars	USGS	2.91	682				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	682				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	107	1949-09-10		Yes	do	USGS	2.96	744				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	744				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	108	1949-09-26		Yes	do	USGS	2.93	693				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	693				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	109	1949-10-07		Yes	do	USGS	3.16	956				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	956				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	110	1949-10-29		Yes	"	USGS	3.00	777				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	777				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	111	1949-11-16		Yes	"	USGS	3.03	821				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	821				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	112	1949-12-12		Yes	"	USGS	2.50	166				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	166				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	113	1949-12-27		Yes	"	USGS	3.71	908				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	908				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	114	1950-01-02		Yes	"	USGS	5.76	876				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	876				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	115	1950-02-01		Yes	do	USGS	6.25	748				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	748				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	116	1950-02-19		Yes	MGZ	USGS	5.70	1040				UNSP				UNSP	1		UNSP	QSCMM	VELC	1040				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	117	1950-03-20		Yes	do	USGS	3.18	960				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	960				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	118	1950-04-03		Yes	MGZ	USGS	3.17	1080				UNSP				UNSP	1		UNSP	QSCMM	VELC	1080				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	119	1950-04-17		Yes	do	USGS	3.12	941				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	941				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	120	1950-05-03		Yes	do	USGS	3.08	970				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	970				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	121	1950-05-24		Yes	do	USGS	3.02	830				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	830				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	122	1950-06-08		Yes	do	USGS	3.00	763				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	763				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	123	1950-06-24		Yes	do	USGS	2.96	701				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	701				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	06461500	124	1950-07-03		Yes	Whitsel	USGS	3.00	744				UNSP			UNSP	UNSP	1		UNSP	QSCMM	VELC	744				UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
