#
# U.S. Geological Survey, National Water Information System
# Surface water measurements
#
# Retrieved: 2017-04-09 00:15:49 EDT     (sdww02)
#
# Further descriptions of the columns and codes used can be found at:
# https://help.waterdata.usgs.gov/output-formats#streamflow_measurement_data
#
# Data for the following 1 site(s) are contained in this file
#  USGS 10205000 SEVIER RIVER NEAR SIGURD, UT
# -----------------------------------------------------------------------------------
#
#
agency_cd	site_no	measurement_nu	measurement_dt	tz_cd	q_meas_used_fg	party_nm	site_visit_coll_agency_cd	gage_height_va	discharge_va	current_rating_nu	shift_adj_va	diff_from_rating_pc	measured_rating_diff	gage_va_change	gage_va_time	control_type_cd	discharge_cd	chan_nu	chan_name	meas_type	streamflow_method	velocity_method	chan_discharge	chan_width	chan_area	chan_velocity	chan_stability	chan_material	chan_evenness	long_vel_desc	horz_vel_desc	vert_vel_desc	chan_loc_cd	chan_loc_dist
5s	15s	6s	19d	12s	1s	12s	5s	12s	12s	4s	6s	6s	12s	7s	6s	21s	15s	11n	64s	4s	5s	5s	14s	14s	14s	14s	4s	4s	4s	12s	9s	12s	7s	14s
USGS	10205000	747	1980-09-04		Yes	DCE	USGS	0.32	4.06	16.0	0.100	0.00	FAIR			CLER	MEAS	1	Unspecified	WADE	QUNSP		4.06	10.5	5.62	0.720	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	748	1980-10-02		Yes	DCE	USGS	1.79	121.0	17.0	0.100	2.50	GOOD	0.00	0.50	CLER	MEAS	1	Unspecified	WADE	QUNSP		121.0	41.0	71.3	1.70	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	749	1981-01-09		Yes	DCE	USGS	2.61	252.0	17.0	0.100	-0.800	FAIR	0.00	0.50		MEAS	1	Unspecified	CWAY	QUNSP		252.0	52.0	116	2.17	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	750	1981-03-05		Yes	DCE	USGS	1.58	80.1	17.0	0.00	-0.900	GOOD	0.00	0.50		MEAS	1	Unspecified	WADE	QUNSP		80.1	36.0	55.8	1.44	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	751	1981-04-14		Yes	DCE	USGS	0.62	11.1	17.0	0.00	-0.900	UNSP	0.00	0.50		MEAS	1	Unspecified	WADE	QUNSP		11.1	31.0	23.6	0.470	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	752	1981-05-15		Yes	DCE	USGS	1.25	48.4	17.0	0.00	-1.20	FAIR	0.00	0.67		MEAS	1	Unspecified	WADE	QUNSP		48.4	34.0	47.8	1.01	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	753	1981-06-16		Yes	DCE	USGS	0.69	15.8	17.0	0.030	3.30	GOOD	-0.01	0.50		MEAS	1	Unspecified	WADE	QUNSP		15.8	32.0	28.8	0.550	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	754	1981-07-15		Yes	DCE	USGS	1.26	60.0	17.0	0.100	2.70	GOOD	0.00	0.50		MEAS	1	Unspecified	WADE	QUNSP		60.0	38.0	50.3	1.19	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	755	1981-09-02		Yes	DCE	USGS	1.53	83.4	17.0	0.070	0.500	GOOD	0.00	0.50		MEAS	1	Unspecified	WADE	QUNSP		83.4	37.0	62.0	1.34	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	756	1981-10-05		Yes	DCE	USGS	1.23	55.6	18.0	0.040	0.700	GOOD	0.00	0.50		MEAS	1	Unspecified	WADE	QUNSP		55.6	45.0	56.4	0.990	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	757	1981-11-13		Yes	DCE	USGS	1.73	105.0	18.0	0.040	-4.50	FAIR	0.00	0.50		MEAS	1	Unspecified	WADE	QUNSP		105.0	39.0	71.0	1.48	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	758	1981-12-08		Yes	DCE	USGS	1.81	116.0	18.0	0.040	-4.10	FAIR	0.00	0.50		MEAS	1	Unspecified	WADE	QUNSP		116.0	41.0	74.4	1.56	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	759	1982-02-17		Yes	LGS	USGS	2.74	279.0	18.0	0.040	-1.10	GOOD	0.00	0.58		MEAS	1	Unspecified	CWAY	QUNSP		279.0	48.0	111	2.51	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	760	1982-03-23		Yes	LGS	USGS	2.27	188.0	18.0	0.040	-2.10	GOOD	0.00	1.83	CLER	MEAS	1	Unspecified	WADE	QUNSP		188.0	44.2	114	1.66	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	761	1982-04-19		Yes	LGS	USGS	1.02	39.1	18.0	0.040	3.20	FAIR	-0.09	0.92	CLER	MEAS	1	Unspecified	WADE	QUNSP		39.1	32.8	41.5	0.940	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	762	1982-06-21		Yes	LGS	USGS	1.91	139.0	18.0	0.040	3.00	FAIR	0.00	1.08		MEAS	1	Unspecified	WADE	QUNSP		139.0	42.0	83.0	1.67	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	763	1982-07-28		Yes	LGS	USGS	0.28	2.71	18.0	0.040	-13.4	FAIR	0.00	0.58		MEAS	1	Unspecified	WADE	QUNSP		2.71	23.8	16.0	0.170	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	764	1982-09-10		Yes	LGS	USGS	0.72	20.0	18.0	0.040	5.20	FAIR	0.00	1.00		MEAS	1	Unspecified	WADE	QUNSP		20.0	36.0	26.8	0.750	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	765	1982-10-13		Yes	LGS	USGS	1.88	131.0	19.0	0.00	-0.800	GOOD	0.00	1.00	CLER	MEAS	1	Unspecified	WADE	QUNSP		131.0	40.0	73.2	1.79	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	766	1982-11-19		Yes	LGS	USGS	1.92	133.0	19.0	0.00	-3.60	GOOD	0.00	1.00		MEAS	1	Unspecified	WADE	QUNSP		133.0	40.0	73.4	1.81	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	767	1983-02-02		Yes	LGS	USGS	3.41	455.0	19.0	0.00	-2.40	FAIR	0.00	1.25		MEAS	1	Unspecified	CWAY	QUNSP		455.0	71.0	156	2.92	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	768	1983-03-10		Yes	LGS/MRE	USGS	3.69	534.0	19.0	0.00	-2.40	GOOD	0.00	1.60		MEAS	1	Unspecified	CWAY	QUNSP		534.0	74.0	175	3.05	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	769	1983-04-20		Yes	DCE	USGS	3.61	501.0	19.0	0.00	-4.20	FAIR	0.00	1.25		MEAS	1	Unspecified	CWAY	QUNSP		501.0	54.0	173	2.90	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	770	1983-05-25		Yes	DCE	USGS	4.48	921.0	19.0	0.00	3.50	UNSP	-0.08	1.00		MEAS	1	Unspecified	CWAY	QUNSP		921.0	66.0	220	4.19	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	771	1983-06-29		Yes	DCE/MRH	USGS	5.16	1350	19.0	0.00	2.30	GOOD	-0.01	0.50		MEAS	1	Unspecified	CWAY	QUNSP		1350	74.0	304	4.44	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	772	1983-08-04		Yes	DCE/MRH	USGS	2.56	257.0	19.0	0.00	1.60	GOOD	0.01	0.10		MEAS	1	Unspecified	WADE	QUNSP		257.0	52.0	135	1.90	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	773	1983-08-31		Yes	DCE/MRH	USGS	0.98	32.3	19.0	0.00	-0.900	FAIR	0.00	0.50		MEAS	1	Unspecified	WADE	QUNSP		32.3	43.0	52.8	0.610	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	774	1983-10-19		Yes	DCE	USGS	2.70	285.0	20.0	-0.060	0.700	FAIR	0.00	0.50		MEAS	1	Unspecified	CWAY	QUNSP		285.0	52.0	137	2.08	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	775	1983-11-15		Yes	VLJ	USGS	2.82	337.0	20.0	0.00	2.10	GOOD	0.00	0.67		MEAS	1	Unspecified	CWAY	QUNSP		337.0	50.0	143	2.35	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	776	1983-11-16		Yes	VLJ	USGS	2.91	366.0	20.0	0.00	3.40	GOOD	0.00	1.33		MEAS	1	Unspecified	CWAY	QUNSP		366.0	52.0	154	2.37	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	777	1983-12-13		Yes	VLJ	USGS	3.04	382.0	20.0	0.00	-2.60	GOOD	0.00	0.92		MEAS	1	Unspecified	CWAY	QUNSP		382.0	66.0	162	2.36	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	778	1984-01-17		Yes	VLJ	USGS	3.41	513.0	20.0	0.00	-0.800	GOOD	0.00	1.08		MEAS	1	Unspecified	CWAY	QUNSP		513.0	69.0	190	2.70	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	779	1984-02-08		Yes	VLJ	USGS	3.42	514.0	20.0	0.00	-1.20	UNSP	0.00	2.10		MEAS	1	Unspecified	CWAY	QUNSP		514.0	68.0	189	2.72	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	780	1984-03-07		Yes	VLJ	USGS	4.11	814.0	20.0	0.00	-0.700	UNSP	0.00	2.10		MEAS	1	Unspecified	CWAY	QUNSP		814.0	72.0	244	3.34	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	781	1984-04-17		Yes	VLJ	USGS	4.41	1010	20.0	0.00	0.900	GOOD	0.02	1.10		MEAS	1	Unspecified	CWAY	QUNSP		1010	74.0	274	3.67	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	782	1984-05-16		Yes	VLJ	USGS	4.45	976.0	20.0	-0.060	-1.20	GOOD	0.01	0.92		MEAS	1	Unspecified	CWAY	QUNSP		976.0	76.0	228	3.51	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	783	1984-06-07		Yes	VLJ	USGS	3.98	800.0	20.0	0.060	2.30	GOOD	0.04	0.90		MEAS	1	Unspecified	CWAY	QUNSP		800.0	76.0	242	3.30	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
USGS	10205000	784	1984-07-17		Yes	VLJ	USGS	0.92	44.0	20.0	0.210	-0.400	GOOD	0.00	0.83		MEAS	1	Unspecified	WADE	QUNSP		44.0	50.0	84.2	0.520	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	UNSP	
